"0","mm <- model.matrix(~0 + group + mouse)"
"0","colnames(mm) <- make.names(colnames(mm))"
"0","y <- voom(d, mm, plot = F)"
"1","Coefficients not estimable:"
"1"," "
"1","mouse206 mouse7531"
"1"," "
"1","
"
"2","Warning: Partial NA coefficients for 17247 probe(s)"
"0","fit <- lmFit(y, mm)"
"1","Coefficients not estimable:"
"1"," "
"1","mouse206 mouse7531"
"1"," "
"1","
"
"2","Warning: Partial NA coefficients for 17247 probe(s)"
"0","contrast.matrix <- makeContrasts(groupKOMIR150.C - groupWT.C, groupKOMIR150.NC - groupWT.NC, levels=colnames(coef(fit)))"
"0","fit2 <- contrasts.fit(fit, contrast.matrix)"
"0","fit2 <- eBayes(fit2)"
"0",""
"0","results <- decideTests(fit2)"
"0","vennDiagram(results, names = c(""C"", ""NC""), main = ""DE Genes Between KOMIR150 and WT by Cell Type"", cex.main = 0.8)"
